model,n_customers,n_facilities,n_price_levels,lambda_budget,fixed_cost,objective_mean,objective_std,runtime_mean,runtime_std,gap_mean,gap_std,gap_percent_mean,gap_percent_std,opened_facilities_mean,served_customers_mean,service_rate_mean,served_demand_mean,revenue_mean,opening_cost_mean,lazy_mean,lazy_std,nodes_mean,nodes_std,best_bound_mean,num_vars_mean,num_constraints_mean,base_constraints_mean,effective_constraints_mean,optimal_cases,total_cases,optimal_rate
BBC-Paper,3,2,5,0.5,200,-200.0,0.0,0.00031871795654294,0.0004596631803278901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-200.0,42.0,66.0,66.0,66.0,5,5,100.0
BBC-Paper,3,2,5,1.0,50,761.6117261690954,303.69525835784935,0.0010377407073974,0.00026758896240796704,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,50.0,0.0,0.0,1.0,0.0,761.6117261690954,42.0,61.8,61.8,61.8,5,5,100.0
BBC-Paper,3,2,5,1.0,100,711.6117261690954,303.69525835784935,0.0014340877532958802,0.002120224546988364,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,100.0,0.0,0.0,1.0,0.0,711.6117261690954,42.0,61.8,61.8,61.8,5,5,100.0
BBC-Paper,3,2,5,1.0,200,611.6117261690954,303.69525835784935,0.00075182914733882,0.00044616517988867036,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,200.0,0.0,0.0,1.0,0.0,611.6117261690954,42.0,61.8,61.8,61.8,5,5,100.0
BBC-Paper,3,2,5,1.5,50,2315.232998304654,741.288124164633,0.00227661132812496,0.002900221039622422,0.0,0.0,0.0,0.0,1.4,2.8,0.9333333333333332,150.83943242089074,2385.232998304654,70.0,0.4,0.894427190999916,1.0,0.0,2315.232998304654,42.0,49.0,49.0,49.4,5,5,100.0
BBC-Paper,3,2,5,1.5,100,2250.259809995869,752.0266499670248,0.00029377937316892,0.00045911347788164076,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,120.0,0.2,0.447213595499958,1.0,0.0,2250.259809995869,42.0,49.0,49.0,49.2,5,5,100.0
BBC-Paper,3,2,5,1.5,200,2130.259809995869,759.6662166848822,0.0007994651794433,0.0005294276982155217,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,240.0,0.0,0.0,1.0,0.0,2130.2598099958695,42.0,49.0,49.0,49.0,5,5,100.0
BBC-Paper,5,3,10,0.5,50,132.2192874833417,208.11385082350446,0.0007911682128906,0.0007573085840820237,0.0,0.0,0.0,0.0,1.2,1.0,0.2,52.48921758286804,192.2192874833417,60.0,0.0,0.0,0.8,0.4472135954999579,132.2192874833417,183.0,307.4,307.4,307.4,5,5,100.0
BBC-Paper,5,3,10,0.5,100,79.82528919136027,203.4264549707799,0.0010272979736328,0.0007137934200511883,0.0,0.0,0.0,0.0,1.0,0.8,0.16,46.29221843687733,179.82528919136027,100.0,0.0,0.0,0.8,0.4472135954999579,79.82528919136027,183.0,307.4,307.4,307.4,5,5,100.0
BBC-Paper,5,3,10,0.5,200,-20.17471080863974,203.42645497077987,0.00080370903015134,0.0008435121122057474,0.0,0.0,0.0,0.0,1.0,0.8,0.16,46.29221843687733,179.82528919136027,200.0,0.0,0.0,0.8,0.4472135954999579,-20.17471080863974,183.0,307.4,307.4,307.4,5,5,100.0
BBC-Paper,5,3,10,1.0,50,1630.1569856790109,661.8619720067978,0.00020880699157713997,0.00046690662734371106,0.0,0.0,0.0,0.0,2.2,3.6,0.72,200.85695098783353,1740.1569856790109,110.0,0.2,0.4472135954999579,1.0,0.0,1630.1569856790109,183.0,283.4,283.4,283.6,5,5,100.0
BBC-Paper,5,3,10,1.0,100,1520.1569856790109,649.1326192102712,0.00185699462890618,0.001068684698083773,0.0,0.0,0.0,0.0,2.2,3.6,0.72,200.85695098783353,1740.1569856790109,220.0,0.2,0.4472135954999579,1.0,0.0,1520.1569856790109,183.0,283.4,283.4,283.6,5,5,100.0
BBC-Paper,5,3,10,1.0,200,1318.389903781838,646.9375535017316,0.0006672382354736,0.000939946880475539,0.0,0.0,0.0,0.0,2.0,3.6,0.72,200.85695098783353,1718.389903781838,400.0,0.2,0.4472135954999579,1.0,0.0,1318.389903781838,183.0,283.4,283.4,283.6,5,5,100.0
BBC-Paper,5,3,10,1.5,50,4346.60265323541,1115.961885998627,0.00692682266235346,0.008091946246323303,1.516462477666694e-07,3.3909131853904845e-07,1.516462477666694e-05,3.3909131853904846e-05,2.0,4.8,0.96,258.15234331175054,4446.602229576478,100.0,5.0,5.338539126015656,1.0,0.0,4346.603243823985,183.0,218.8,218.8,223.8,5,5,100.0
BBC-Paper,5,3,10,1.5,100,4246.60265323541,1112.9877066897636,0.00689587593078608,0.006419796774561529,1.7488456613232995e-05,3.746471238223381e-05,0.0017488456613232797,0.0037464712382233867,2.0,4.8,0.96,258.15234331175054,4446.602229576478,200.0,4.8,5.449770637375485,1.0,0.0,4246.70258238037,183.0,218.8,218.8,223.6,5,5,100.0
BBC-Paper,5,3,10,1.5,200,4064.8351476793055,1105.2444753844572,0.0058682441711425,0.006775186478016612,0.0,0.0,0.0,0.0,1.8,4.8,0.96,258.15234331175054,4424.835147679305,360.0,3.4,5.458937625582473,1.0,0.0,4064.8351476793046,183.0,218.8,218.8,222.2,5,5,100.0
BBC-Paper,10,4,10,0.5,50,612.5757048622911,189.6183874220213,0.0012027263641357,0.0008373297428405917,0.0,0.0,0.0,0.0,1.8,2.4,0.24,174.38011372056408,702.5757048622911,90.0,0.0,0.0,1.0,0.0,612.5757048622911,444.0,807.4,807.4,807.4,5,5,100.0
BBC-Paper,10,4,10,0.5,100,522.5757048622911,170.53682752333924,0.0015968322753906,0.0009594557814370623,0.0,0.0,0.0,0.0,1.8,2.4,0.24,174.38011372056408,702.5757048622911,180.0,0.0,0.0,1.0,0.0,522.5757048622911,444.0,807.4,807.4,807.4,5,5,100.0
BBC-Paper,10,4,10,0.5,200,342.57570486229116,135.41847336357011,0.0017670631408690802,0.0006658884856783258,0.0,0.0,0.0,0.0,1.8,2.4,0.24,174.38011372056408,702.5757048622911,360.0,0.0,0.0,1.0,0.0,342.57570486229116,444.0,807.4,807.4,807.4,5,5,100.0
BBC-Paper,10,4,10,1.0,50,4590.770038480482,584.3796881634993,0.00457830429077144,0.0031884823276953083,0.0,0.0,0.0,0.0,3.2,6.4,0.64,389.72110959963106,4750.770038480482,160.0,4.0,4.06201920231798,1.0,0.0,4590.770038480482,444.0,744.2,744.2,748.2,5,5,100.0
BBC-Paper,10,4,10,1.0,100,4430.770038480482,578.2068717933696,0.0025416851043700795,0.001977296270484348,0.0,0.0,0.0,0.0,3.2,6.4,0.64,389.72110959963106,4750.770038480482,320.0,1.8,2.16794833886788,1.0,0.0,4430.770038480482,444.0,744.2,744.2,746.0,5,5,100.0
BBC-Paper,10,4,10,1.0,200,4110.770038480482,568.3047772903948,0.00185408592224118,0.0011335509183232446,0.0,0.0,0.0,0.0,3.2,6.4,0.64,389.72110959963106,4750.770038480482,640.0,0.0,0.0,1.0,0.0,4110.770038480482,444.0,744.2,744.2,744.2,5,5,100.0
BBC-Paper,10,4,10,1.5,50,9709.313182591743,1683.8288384374123,0.044999837875366176,0.08805817261344252,0.0,0.0,0.0,0.0,3.4,9.4,0.9400000000000001,514.0415001059035,9879.313182591743,170.0,23.8,43.67150100465978,6.4,12.074767078498866,9709.313182591743,444.0,570.6,570.6,594.4,5,5,100.0
BBC-Paper,10,4,10,1.5,100,9539.313182591743,1681.0672970466005,0.04219527244567865,0.08127001569011144,0.0,0.0,0.0,0.0,3.4,9.4,0.9400000000000001,514.0415001059035,9879.313182591743,340.0,22.8,41.46323672845621,7.2,13.863621460498697,9539.313182591743,444.0,570.6,570.6,593.4,5,5,100.0
BBC-Paper,10,4,10,1.5,200,9199.313182591743,1679.1076967519766,0.04454860687255854,0.07456777205349023,0.0,0.0,0.0,0.0,3.4,9.4,0.9400000000000001,514.0415001059035,9879.313182591743,680.0,23.8,38.64194612076364,5.0,8.94427190999916,9199.313182591743,444.0,570.6,570.6,594.4,5,5,100.0
BBC-Paper,15,5,10,0.5,50,1329.3388994612465,663.6234193991539,0.00390172004699704,0.004423593477564088,0.0,0.0,0.0,0.0,3.8,5.4,0.36,343.44642606261334,1519.3388994612465,190.0,0.6,1.3416407864998738,1.0,0.0,1329.3388994612465,805.0,1502.2,1502.2,1502.8,5,5,100.0
BBC-Paper,15,5,10,0.5,100,1139.3388994612465,629.6388044034779,0.0026659488677977998,0.0007154771422397419,0.0,0.0,0.0,0.0,3.8,5.4,0.36,343.44642606261334,1519.3388994612465,380.0,0.0,0.0,1.0,0.0,1139.3388994612465,805.0,1502.2,1502.2,1502.2,5,5,100.0
BBC-Paper,15,5,10,0.5,200,791.0183963944024,536.3872583947358,0.00252165794372552,0.0007632939550713469,0.0,0.0,0.0,0.0,3.0,4.6,0.30666666666666664,286.509973223639,1391.0183963944023,600.0,0.0,0.0,1.0,0.0,791.0183963944024,805.0,1502.2,1502.2,1502.2,5,5,100.0
BBC-Paper,15,5,10,1.0,50,8548.75744043771,2054.291609341652,0.0433696269989013,0.06780099582100836,0.0,0.0,0.0,0.0,4.8,11.6,0.7733333333333333,671.5025995532276,8788.757440437708,240.0,10.6,15.453155017665487,3.8,6.260990336999411,8548.75744043771,805.0,1369.2,1369.2,1379.8,5,5,100.0
BBC-Paper,15,5,10,1.0,100,8308.75744043771,2043.1652583355144,0.03302993774414056,0.04993569724000422,0.0,0.0,0.0,0.0,4.8,11.6,0.7733333333333333,671.5025995532276,8788.757440437708,480.0,9.6,13.612494260788505,2.6,3.5777087639996634,8308.757440437708,805.0,1369.2,1369.2,1378.8,5,5,100.0
BBC-Paper,15,5,10,1.0,200,7859.500292554726,2019.541390856661,0.0411291122436523,0.07030914910863902,0.0,0.0,0.0,0.0,4.2,11.4,0.76,664.6457342447844,8699.500292554725,840.0,9.8,17.782013384316187,3.2,4.919349550499537,7859.500292554725,805.0,1369.2,1369.2,1379.0,5,5,100.0
BBC-Paper,15,5,10,1.5,50,15283.266091992928,3691.6799771472797,0.06152358055114743,0.06994393594553634,0.0,0.0,0.0,0.0,3.4,14.4,0.96,809.1073180146731,15453.26609199293,170.0,47.2,48.85386371618932,20.6,43.82693235899588,15283.26609199293,805.0,1090.8,1090.8,1138.0,5,5,100.0
BBC-Paper,15,5,10,1.5,100,15113.266091992928,3656.3058188762016,0.07091894149780267,0.10971456754166518,1.6236127559273906e-05,3.63050849138942e-05,0.0016236127559273801,0.003630508491389397,3.4,14.4,0.96,809.1073180146731,15453.26609199293,340.0,42.2,43.02557379047954,21.2,45.168573145495756,15113.465172362374,805.0,1090.8,1090.8,1133.0,5,5,100.0
BBC-Paper,15,5,10,1.5,200,14788.47882291108,3589.982436584141,0.0555131912231445,0.10790595062851459,0.0,0.0,0.0,0.0,3.2,14.4,0.96,809.1073180146731,15428.47882291108,640.0,24.8,30.44995894906921,15.4,32.19937887599697,14788.478822911082,805.0,1090.8,1090.8,1115.6,5,5,100.0
BBC-Paper,20,6,10,1.5,50,19459.196293967565,2664.000631272978,0.10947685241699215,0.10286230972597576,0.0,0.0,0.0,0.0,4.4,18.4,0.9199999999999999,993.7570763410133,19679.196293967565,220.0,94.8,79.11826590617365,3.0,2.8284271247461903,19459.196293967565,1266.0,1744.0,1744.0,1838.8,5,5,100.0
BBC-Paper,20,6,10,1.5,100,19239.196293967565,2671.8784009406872,0.10225749015808101,0.0810008126921025,1.440040043229581e-05,3.2098361395337325e-05,0.0014400400432295634,0.0032098361395336934,4.4,18.4,0.9199999999999999,993.7570763410133,19679.196293967565,440.0,89.8,74.46274236153273,1.8,1.7888543819998317,19239.51301861101,1266.0,1744.0,1744.0,1833.8,5,5,100.0
BBC-Paper,20,6,10,1.5,200,18799.196293967565,2688.401726192436,0.04468455314636226,0.03045516976546033,6.561544869609692e-08,1.4672060365862264e-07,6.561544869609692e-06,1.4672060365862265e-05,4.4,18.4,0.9199999999999999,993.7570763410133,19679.196293967565,880.0,78.4,59.651487827211824,1.0,0.0,18799.19749405183,1266.0,1744.0,1744.0,1822.4,5,5,100.0
MILP-1,3,2,5,0.5,50,0.0,0.0,0.00046777725219723993,0.0006478241260694742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,95.0,95.0,95.0,5,5,100.0
MILP-1,3,2,5,0.5,100,0.0,0.0,0.00020675659179686,0.00046232179405395434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,95.0,95.0,95.0,5,5,100.0
MILP-1,3,2,5,0.5,200,0.0,0.0,0.0001173973083496,0.0002625083618452093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,95.0,95.0,95.0,5,5,100.0
MILP-1,3,2,5,1.0,50,761.6117261690954,303.69525835784935,0.00053634643554684,0.0005636293270325464,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,50.0,0.0,0.0,0.4,0.5477225575051661,761.6117261690954,42.0,90.8,90.8,90.8,5,5,100.0
MILP-1,3,2,5,1.0,100,711.6117261690954,303.69525835784935,0.00041241645812986,0.0005647252542275935,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,100.0,0.0,0.0,0.4,0.5477225575051661,711.6117261690954,42.0,90.8,90.8,90.8,5,5,100.0
MILP-1,3,2,5,1.0,200,611.6117261690954,303.69525835784935,0.00058445930480952,0.0005375692282140791,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,200.0,0.0,0.0,0.4,0.5477225575051661,611.6117261690954,42.0,90.8,90.8,90.8,5,5,100.0
MILP-1,3,2,5,1.5,50,2315.232998304654,741.288124164633,0.0034564971923827597,0.0016049253269935842,0.0,0.0,0.0,0.0,1.4,2.8,0.9333333333333332,150.83943242089074,2385.232998304654,70.0,0.0,0.0,1.0,0.0,2315.232998304654,42.0,78.0,78.0,78.0,5,5,100.0
MILP-1,3,2,5,1.5,100,2250.259809995869,752.0266499670248,0.00209889411926266,0.00040101245233367314,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,120.0,0.0,0.0,1.0,0.0,2250.259809995869,42.0,78.0,78.0,78.0,5,5,100.0
MILP-1,3,2,5,1.5,200,2130.259809995869,759.6662166848822,0.00315704345703122,0.0007531064317099662,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,240.0,0.0,0.0,1.0,0.0,2130.259809995869,42.0,78.0,78.0,78.0,5,5,100.0
MILP-1,5,3,10,0.5,50,151.6947198997856,187.65271368743066,0.00052499771118162,0.0005211397946665739,0.0,0.0,0.0,0.0,0.8,0.8,0.16,52.22693379108999,191.6947198997856,40.0,0.0,0.0,0.0,0.0,151.6947198997856,183.0,456.4,456.4,456.4,5,5,100.0
MILP-1,5,3,10,0.5,100,119.30072160780419,163.3585410411984,0.00059785842895504,0.0005568223319955118,0.0,0.0,0.0,0.0,0.6,0.6,0.12000000000000002,46.02993464509929,179.30072160780418,60.0,0.0,0.0,0.0,0.0,119.30072160780419,183.0,456.4,456.4,456.4,5,5,100.0
MILP-1,5,3,10,0.5,200,61.32490268407444,132.00425166026957,0.00040669441223142,0.0005570671503746774,0.0,0.0,0.0,0.0,0.4,0.4,0.08,27.042025183234415,141.32490268407446,80.0,0.0,0.0,0.0,0.0,61.32490268407444,183.0,456.4,456.4,456.4,5,5,100.0
MILP-1,5,3,10,1.0,50,1630.1569856790109,661.8619720067978,0.0031276702880859,0.0014284573608999763,0.0,0.0,0.0,0.0,2.2,3.6,0.72,200.85695098783353,1740.1569856790109,110.0,0.0,0.0,1.0,0.0,1630.1569856790109,183.0,432.4,432.4,432.4,5,5,100.0
MILP-1,5,3,10,1.0,100,1520.1569856790109,649.1326192102712,0.00181055068969724,0.0016538277022543986,0.0,0.0,0.0,0.0,2.2,3.6,0.72,200.85695098783353,1740.1569856790109,220.0,0.0,0.0,1.0,0.0,1520.1569856790109,183.0,432.4,432.4,432.4,5,5,100.0
MILP-1,5,3,10,1.0,200,1318.389903781838,646.9375535017316,0.0033563613891601203,0.0020132497915409642,0.0,0.0,0.0,0.0,2.0,3.6,0.72,200.85695098783353,1718.389903781838,400.0,0.0,0.0,0.8,0.4472135954999579,1318.389903781838,183.0,432.4,432.4,432.4,5,5,100.0
MILP-1,5,3,10,1.5,50,4346.602229576478,1115.9611584093154,0.012248659133911061,0.003331363258622711,0.0,0.0,0.0,0.0,2.0,4.8,0.96,258.15234331175054,4446.602229576478,100.0,0.0,0.0,1.0,0.0,4346.602229576478,183.0,367.8,367.8,367.8,5,5,100.0
MILP-1,5,3,10,1.5,100,4246.602229576478,1112.9869771561528,0.0125102043151855,0.0016610729483561325,0.0,0.0,0.0,0.0,2.0,4.8,0.96,258.15234331175054,4446.602229576478,200.0,0.0,0.0,1.0,0.0,4246.602229576478,183.0,367.8,367.8,367.8,5,5,100.0
MILP-1,5,3,10,1.5,200,4064.8351476793055,1105.2444753844572,0.01171483993530268,0.005955012683506139,0.0,0.0,0.0,0.0,1.8,4.8,0.96,258.15234331175054,4424.835147679305,360.0,0.0,0.0,1.0,0.0,4064.8351476793055,183.0,367.8,367.8,367.8,5,5,100.0
MILP-1,10,4,10,0.5,50,612.5757048622911,189.6183874220213,0.00308537483215326,0.0023392845878147453,0.0,0.0,0.0,0.0,1.8,2.4,0.24,174.38011372056408,702.5757048622911,90.0,0.0,0.0,0.4,0.5477225575051661,612.5757048622911,444.0,1206.4,1206.4,1206.4,5,5,100.0
MILP-1,10,4,10,0.5,100,522.5757048622911,170.53682752333924,0.00439867973327632,0.0027920172214125215,0.0,0.0,0.0,0.0,1.8,2.4,0.24,174.38011372056408,702.5757048622911,180.0,0.0,0.0,0.4,0.5477225575051661,522.5757048622911,444.0,1206.4,1206.4,1206.4,5,5,100.0
MILP-1,10,4,10,0.5,200,342.57570486229116,135.41847336357011,0.0029887199401855,0.002853908089418235,0.0,0.0,0.0,0.0,1.8,2.4,0.24,174.38011372056408,702.5757048622911,360.0,0.0,0.0,0.4,0.5477225575051661,342.57570486229116,444.0,1206.4,1206.4,1206.4,5,5,100.0
MILP-1,10,4,10,1.0,50,4590.770038480482,584.3796881634993,0.01118187904357904,0.002550230388744106,0.0,0.0,0.0,0.0,3.2,6.4,0.64,389.72110959963106,4750.770038480482,160.0,0.0,0.0,1.0,0.0,4590.770038480482,444.0,1143.2,1143.2,1143.2,5,5,100.0
MILP-1,10,4,10,1.0,100,4430.770038480482,578.2068717933696,0.010735464096069281,0.004617003210051805,0.0,0.0,0.0,0.0,3.2,6.4,0.64,389.72110959963106,4750.770038480482,320.0,0.0,0.0,1.0,0.0,4430.770038480482,444.0,1143.2,1143.2,1143.2,5,5,100.0
MILP-1,10,4,10,1.0,200,4110.770038480482,568.3047772903948,0.01011977195739742,0.0020863026817134725,0.0,0.0,0.0,0.0,3.2,6.4,0.64,389.72110959963106,4750.770038480482,640.0,0.0,0.0,1.0,0.0,4110.770038480482,444.0,1143.2,1143.2,1143.2,5,5,100.0
MILP-1,10,4,10,1.5,50,9709.313182591743,1683.8288384374123,0.042374706268310504,0.017581408113662777,0.0,0.0,0.0,0.0,3.4,9.4,0.9400000000000001,514.0415001059035,9879.313182591743,170.0,0.0,0.0,1.0,0.0,9709.313182591743,444.0,969.6,969.6,969.6,5,5,100.0
MILP-1,10,4,10,1.5,100,9539.313182591743,1681.0672970466005,0.040449047088623,0.019992288099216257,0.0,0.0,0.0,0.0,3.4,9.4,0.9400000000000001,514.0415001059035,9879.313182591743,340.0,0.0,0.0,1.0,0.0,9539.313182591743,444.0,969.6,969.6,969.6,5,5,100.0
MILP-1,10,4,10,1.5,200,9199.313182591743,1679.1076967519766,0.03939223289489742,0.014491343364450494,0.0,0.0,0.0,0.0,3.4,9.4,0.9400000000000001,514.0415001059035,9879.313182591743,680.0,0.0,0.0,1.0,0.0,9199.313182591743,444.0,969.6,969.6,969.6,5,5,100.0
MILP-1,15,5,10,1.5,50,15283.266091992928,3691.67997714728,0.08147401809692381,0.016292955458808815,0.0,0.0,0.0,0.0,3.4,14.4,0.96,809.1073180146731,15453.26609199293,170.0,0.0,0.0,1.0,0.0,15283.26609199293,805.0,1839.8,1839.8,1839.8,5,5,100.0
MILP-1,15,5,10,1.5,100,15113.266091992928,3656.3058188762016,0.08628635406494138,0.02012094413861801,0.0,0.0,0.0,0.0,3.4,14.4,0.96,809.1073180146731,15453.26609199293,340.0,0.0,0.0,1.0,0.0,15113.26609199293,805.0,1839.8,1839.8,1839.8,5,5,100.0
MILP-1,15,5,10,1.5,200,14788.47882291108,3589.982436584141,0.08905601501464837,0.025796260748386087,0.0,0.0,0.0,0.0,3.2,14.4,0.96,809.1073180146731,15428.47882291108,640.0,0.0,0.0,1.0,0.0,14788.478822911082,805.0,1839.8,1839.8,1839.8,5,5,100.0
MILP-2,3,2,5,0.5,50,0.0,0.0,0.00039572715759276,0.000541912643862434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,200.0,200.0,200.0,5,5,100.0
MILP-2,3,2,5,0.5,100,0.0,0.0,0.00027894973754882,0.0006237505754648871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,200.0,200.0,200.0,5,5,100.0
MILP-2,3,2,5,0.5,200,0.0,0.0,0.00020031929016112003,0.0004479275500047692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,200.0,200.0,200.0,5,5,100.0
MILP-2,3,2,5,1.0,50,761.6117261690954,303.69525835784935,0.001093053817749,0.0007351857460100121,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,50.0,0.0,0.0,0.2,0.4472135954999579,761.6117261690954,42.0,195.8,195.8,195.8,5,5,100.0
MILP-2,3,2,5,1.0,100,711.6117261690954,303.69525835784935,0.00060954093933102,0.0005567288649863509,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,100.0,0.0,0.0,0.2,0.4472135954999579,711.6117261690954,42.0,195.8,195.8,195.8,5,5,100.0
MILP-2,3,2,5,1.0,200,611.6117261690954,303.69525835784935,0.00091605186462398,0.0010668390709770346,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,200.0,0.0,0.0,0.2,0.4472135954999579,611.6117261690954,42.0,195.8,195.8,195.8,5,5,100.0
MILP-2,3,2,5,1.5,50,2315.232998304654,741.288124164633,0.0020760536193847197,0.0013077292055420188,0.0,0.0,0.0,0.0,1.4,2.8,0.9333333333333332,150.83943242089074,2385.232998304654,70.0,0.0,0.0,1.0,0.0,2315.232998304654,42.0,183.0,183.0,183.0,5,5,100.0
MILP-2,3,2,5,1.5,100,2250.259809995869,752.0266499670248,0.0019238948822021401,0.0012838665001147149,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,120.0,0.0,0.0,1.0,0.0,2250.259809995869,42.0,183.0,183.0,183.0,5,5,100.0
MILP-2,3,2,5,1.5,200,2130.259809995869,759.6662166848822,0.001101016998291,0.0015087124671405024,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,240.0,0.0,0.0,1.0,0.0,2130.259809995869,42.0,183.0,183.0,183.0,5,5,100.0
MILP-3,3,2,5,0.5,50,0.0,0.0,0.0006594181060791,0.0012489723830438192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,92.0,92.0,92.0,5,5,100.0
MILP-3,3,2,5,0.5,100,0.0,0.0,0.00019268989562988,0.00043086770520575136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,92.0,92.0,92.0,5,5,100.0
MILP-3,3,2,5,0.5,200,0.0,0.0,0.00040464401245113996,0.0005541226680606338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,92.0,92.0,92.0,5,5,100.0
MILP-3,3,2,5,1.0,50,761.6117261690954,303.69525835784935,0.0005325794219970601,0.0005718653984867109,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,50.0,0.0,0.0,0.2,0.4472135954999579,761.6117261690954,42.0,87.8,87.8,87.8,5,5,100.0
MILP-3,3,2,5,1.0,100,711.6117261690954,303.69525835784935,0.0006157875061035001,0.0005624643812601495,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,100.0,0.0,0.0,0.2,0.4472135954999579,711.6117261690954,42.0,87.8,87.8,87.8,5,5,100.0
MILP-3,3,2,5,1.0,200,611.6117261690954,303.69525835784935,0.00025610923767088,0.0005726776650977376,0.0,0.0,0.0,0.0,1.0,2.2,0.7333333333333333,123.51371037525442,811.6117261690954,200.0,0.0,0.0,0.2,0.4472135954999579,611.6117261690954,42.0,87.8,87.8,87.8,5,5,100.0
MILP-3,3,2,5,1.5,50,2315.232998304654,741.288124164633,0.0015538215637206799,0.001676324602038329,0.0,0.0,0.0,0.0,1.4,2.8,0.9333333333333332,150.83943242089074,2385.232998304654,70.0,0.0,0.0,1.0,0.0,2315.232998304654,42.0,75.0,75.0,75.0,5,5,100.0
MILP-3,3,2,5,1.5,100,2250.259809995869,752.0266499670248,0.0020298957824706797,0.0007385426983980153,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,120.0,0.0,0.0,1.0,0.0,2250.259809995869,42.0,75.0,75.0,75.0,5,5,100.0
MILP-3,3,2,5,1.5,200,2130.259809995869,759.6662166848822,0.0006618499755859,0.0006157009435887005,0.0,0.0,0.0,0.0,1.2,3.0,1.0,159.45282522671613,2370.259809995869,240.0,0.0,0.0,1.0,0.0,2130.259809995869,42.0,75.0,75.0,75.0,5,5,100.0
MILP-3,5,3,10,0.5,50,151.6947198997856,187.65271368743066,0.00053639411926266,0.0005022273758580429,0.0,0.0,0.0,0.0,0.8,0.8,0.16,52.22693379108999,191.6947198997856,40.0,0.0,0.0,0.0,0.0,151.6947198997856,183.0,451.4,451.4,451.4,5,5,100.0
MILP-3,5,3,10,0.5,100,119.30072160780419,163.3585410411984,0.00077481269836422,0.000609271002896291,0.0,0.0,0.0,0.0,0.6,0.6,0.12000000000000002,46.02993464509929,179.30072160780418,60.0,0.0,0.0,0.0,0.0,119.30072160780419,183.0,451.4,451.4,451.4,5,5,100.0
MILP-3,5,3,10,0.5,200,61.32490268407444,132.00425166026957,0.00039410591125486,0.0005397481222507744,0.0,0.0,0.0,0.0,0.4,0.4,0.08,27.042025183234415,141.32490268407446,80.0,0.0,0.0,0.0,0.0,61.32490268407444,183.0,451.4,451.4,451.4,5,5,100.0
MILP-3,5,3,10,1.0,50,1630.1569856790109,661.8619720067978,0.0027027606964111,0.001854395050861841,0.0,0.0,0.0,0.0,2.2,3.6,0.72,200.85695098783353,1740.1569856790109,110.0,0.0,0.0,1.0,0.0,1630.1569856790109,183.0,427.4,427.4,427.4,5,5,100.0
